R version 4.1.2 (2021-11-01)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19045)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252   
[3] LC_MONETARY=English_United States.1252 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.1252    

attached base packages:
 [1] parallel  grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
  [1] MetCorR_0.1.0                xMSannotator_1.3.2           Rdisop_1.54.0               
  [4] flashClust_1.01-2            KEGGREST_1.34.0              rjson_0.2.21                
  [7] png_0.1-7                    SSOAP_0.9-0                  doSNOW_1.0.20               
 [10] snow_0.4-4                   RCurl_1.98-1.5               WGCNA_1.71                  
 [13] fastcluster_1.2.3            dynamicTreeCut_1.63-1        R2HTML_2.3.3                
 [16] XML_3.99-0.8                 xgboost_1.6.0.1              WaveICA2.0_0.1.0            
 [19] WaveICA_0.1.0                warpgroup_0.1.0.9001         miscTools_0.6-26            
 [22] plyr_1.8.7                   dtw_1.22-3                   proxy_0.4-27                
 [25] umap_0.2.8.0                 tWLSA_1.0                    tuple_0.4-02                
 [28] toxcms_1.0.3                 timeOmics_1.6.0              timecourse_1.66.0           
 [31] TIGERr_1.0.0                 forcats_0.5.1                purrr_0.3.4                 
 [34] readr_2.1.2                  tidyr_1.2.0                  tidyverse_1.3.1             
 [37] tibble_3.2.1                 tdfdr_0.1                    stringr_1.4.0               
 [40] stringi_1.7.6                StatTools_0.0.915            statTarget_1.24.0           
 [43] RUVSeq_1.28.0                edgeR_3.36.0                 EDASeq_2.28.0               
 [46] ShortRead_1.52.0             GenomicAlignments_1.30.0     Rsamtools_2.10.0            
 [49] Biostrings_2.62.0            XVector_0.34.0               Rtsne_0.16                  
 [52] RSEIS_4.1-1                  rsample_0.1.1                rpart_4.1.16                
 [55] ropls_1.26.4                 robCompositions_2.3.1        reshape2_1.4.4              
 [58] Rdimtools_1.0.9              RColorBrewer_1.1-3           randomizr_0.22.0            
 [61] randomForest_4.7-1.1         RAMClustR_1.2.4              rafalib_1.0.0               
 [64] pwr_1.3-0                    pvclust_2.2-0                psych_2.2.5                 
 [67] ProteoMM_1.12.0              pROC_1.18.0                  proBatch_1.10.0             
 [70] polyPK_3.1.0                 xlsx_0.6.5                   pmp_1.6.0                   
 [73] pmd_0.2.1                    piggyback_0.1.3              pheatmap_1.0.12             
 [76] permimp_1.0-2                pcpr2_0.0.0.1                pbapply_1.5-0               
 [79] party_1.3-10                 strucchange_1.5-2            zoo_1.8-12                  
 [82] modeltools_0.2-23            pamr_1.56.1                  pairwiseAdonis_0.0.1        
 [85] vegan_2.6-2                  permute_0.9-7                OutlierDetection_0.1.1      
 [88] openxlsx_4.2.5               notame_0.0.5                 NormalizeMets_0.25          
 [91] NMF_0.24.0                   rngtools_1.5.2               pkgmaker_0.32.2             
 [94] registry_0.5-1               ncGTW_1.8.0                  NbClust_3.0.1               
 [97] mWISE_0.1.0                  MWASTools_1.18.0             multcomp_1.4-25             
[100] TH.data_1.1-1                MsFeatures_1.2.0             mixOmics_6.18.1             
[103] missMethods_0.3.0            missForest_1.5               mice_3.14.0                 
