R version 4.0.0 (2020-04-24)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 7 x64 (build 7600)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252    LC_MONETARY=English_United States.1252
[4] LC_NUMERIC=C                           LC_TIME=English_United States.1252    
system code page: 1251

attached base packages:
 [1] grid      stats4    parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
  [1] ncGTW_1.2.0                  missMethods_0.2.0            Autotuner_1.2.0              MetaboAnalystR_3.0.2        
  [5] xMSannotator_1.3.2           Rdisop_1.48.0                flashClust_1.01-2            KEGGREST_1.28.0             
  [9] rjson_0.2.20                 png_0.1-7                    SSOAP_0.9-0                  doSNOW_1.0.18               
 [13] snow_0.4-3                   RCurl_1.98-1.2               WGCNA_1.69                   fastcluster_1.1.25          
 [17] dynamicTreeCut_1.63-1        R2HTML_2.3.2                 XML_3.99-0.5                 xgboost_1.2.0.1             
 [21] WaveICA_0.1.0                warpgroup_0.1.0.9001         miscTools_0.6-26             plyr_1.8.6                  
 [25] dtw_1.22-3                   proxy_0.4-24                 tuple_0.4-02                 timecourse_1.60.0           
 [29] forcats_0.5.0                purrr_0.3.4                  readr_1.3.1                  tidyr_1.1.1                 
 [33] tidyverse_1.3.0              tibble_3.0.3                 dbnorm_0.2.2                 structToolbox_1.0.1         
 [37] struct_1.0.0                 stringr_1.4.0                stringi_1.5.3                statTarget_1.20.0           
 [41] StatTools_0.0.915            RUVSeq_1.22.0                EDASeq_2.22.0                ShortRead_1.46.0            
 [45] GenomicAlignments_1.24.0     SummarizedExperiment_1.18.2  DelayedArray_0.14.1          matrixStats_0.57.0          
 [49] Rsamtools_2.4.0              GenomicRanges_1.40.0         GenomeInfoDb_1.24.2          Biostrings_2.56.0           
 [53] XVector_0.28.0               IRanges_2.22.2               Rtsne_0.15                   RSEIS_3.9-0                 
 [57] rpart_4.1-15                 ropls_1.20.0                 robCompositions_2.3.0        reshape2_1.4.4              
 [61] RColorBrewer_1.1-2           randomizr_0.20.0             RAMClustR_1.1.0              rafalib_1.0.0               
 [65] pwr_1.3-0                    pvclust_2.2-0                psych_2.0.7                  ProteoMM_1.6.0              
 [69] pROC_1.16.2                  proBatch_1.4.0               pmp_1.0.0                    pheatmap_1.0.12             
 [73] permimp_1.0-0                pbapply_1.4-3                party_1.3-5                  strucchange_1.5-2           
 [77] zoo_1.8-8                    modeltools_0.2-23            pamr_1.56.1                  pairwiseAdonis_0.0.1        
 [81] vegan_2.5-6                  permute_0.9-5                openxlsx_4.1.5               notame_0.0.5                
 [85] magrittr_2.0.1               NormalizeMets_0.25           NbClust_3.0                  multcomp_1.4-13             
 [89] TH.data_1.0-10               mixOmics_6.12.1              missForest_1.4               itertools_0.1-3             
 [93] randomForest_4.6-14          mice_3.11.0                  MetStaT_1.0                  pls_2.7-3                   
 [97] abind_1.4-5                  MetProc_1.0.1                MetNormalizer_1.3.02         MetabolomicsBasics_1.1      
[101] mclust_5.4.6                 lmm2met_1.0                  lmerTest_3.1-2               lme4_1.1-23                 
[105] leaps_3.1                    klaR_0.6-14                  kernlab_0.9-29               IPO_1.14.0                  
[109] rsm_2.10                     ipred_0.9-9                  imputeR_2.2                  imputeLCMD_2.0              
[113] norm_1.0-9.5                 tmvtnorm_1.4-10              gmm_1.6-5                    sandwich_2.5-1              
[117] mvtnorm_1.1-1                impute_1.62.0                Hmisc_4.4-1                  Formula_1.2-3               
[121] survival_3.2-3               gWQS_3.0.3                   gridExtra_2.3                gplots_3.0.4                
[125] gPCA_1.0                     glmnet_4.0-2                 Matrix_1.2-18                ggsci_2.9                   
[129] ggraph_2.0.3                 fpc_2.2-7                    FactoMineR_2.3               factoextra_1.0.7            
[133] effectsize_0.3.2             edgeR_3.12.1                 limma_3.38.3                 dplyr_1.0.6                 
[137] doParallel_1.0.15            iterators_1.0.13             foreach_1.5.1                DiffCorr_0.4.1              
[141] multtest_2.44.0              fdrtool_1.2.15               igraph_1.2.6                 pcaMethods_1.80.0           
[145] dendextend_1.13.4            data.table_1.13.0            cwhmisc_6.6                  corrr_0.4.3.9000            
[149] corrplot_0.84                compositions_2.0-1           clValid_0.6-9                clustertend_1.4             
[153] clusterSim_0.49-1            MASS_7.3-52                  cluster_2.1.0                catboost_0.20               
[157] caret_6.0-86                 ggplot2_3.3.2                lattice_0.20-41              CAMERA_1.44.0               
[161] xcms_3.9.1                   MSnbase_2.14.2               ProtGenerics_1.20.0          S4Vectors_0.26.1            
[165] mzR_2.22.0                   Rcpp_1.0.5                   BiocParallel_1.22.0          BatchCorrMetabolomics_0.1.14
[169] batchCorr_0.2.5              affy_1.66.0                  Biobase_2.48.0               BiocGenerics_0.34.0         

loaded via a namespace (and not attached):
  [1] graph_1.66.0             GO.db_3.11.4             C50_0.1.3.1              RANN_2.6.1               modelr_0.1.8            
  [6] ellipsis_0.3.1           memoise_1.1.0            emmeans_1.5.0            cowplot_1.0.0            munsell_0.5.0           
 [11] scales_1.1.1             listenv_0.8.0            siggenes_1.62.0          blob_1.2.1               fgsea_1.14.0            
 [16] nloptr_1.2.2.2           AUC_0.3.0                truncnorm_1.0-8          bayestestR_0.7.2         devtools_2.3.1          
 [21] cvTools_0.3.2            jpeg_0.1-8.1             htmltools_0.5.1.1        fastmatch_1.1-0          depth_2.1-1.1           
 [26] bigmemory_4.5.36         mzID_1.26.0              questionr_0.7.1          openssl_1.4.2            crayon_1.3.4            
 [31] laeken_0.5.1             tidyselect_1.1.0         withr_2.4.2              future.apply_1.7.0       DEoptimR_1.0-8          
 [36] shiny_1.5.0              tinytex_0.25             BiocManager_1.30.10      Rdpack_1.0.0             corpcor_1.6.9           
 [41] kohonen_3.0.10           graphlayouts_0.7.0       quantmod_0.4.17          rappdirs_0.3.1           diptest_0.75-7          
 [46] DBI_1.1.0                shape_1.4.4              rprojroot_2.0.2          httr_1.4.2               spatstat.data_2.1-0     
 [51] xml2_1.3.2               mnormt_2.0.1             ff_4.0.2                 deldir_0.1-28            manipulateWidget_0.10.1 
 [56] fastmap_1.0.1            spatstat.geom_2.1-0      InterpretMSSpectrum_1.2  glue_1.4.2               flexmix_2.3-15          
 [61] tidygraph_1.2.0          plsdepot_0.1.17          DMwR2_0.0.2              spatstat.linnet_2.1-1    rlang_0.4.11            
 [66] viridis_0.5.1            fs_1.5.0                 rARPACK_0.11-0           plotly_4.9.2.1           ggfortify_0.4.10        
 [71] enviPat_2.4              scrime_1.3.5             gdata_2.18.0             clue_0.3-57              spatstat.sparse_2.0-0   
 [76] kableExtra_1.1.0         cli_2.5.0                dbplyr_1.4.4             minqa_1.2.4              BiocFileCache_1.12.1    
 [81] plotROC_2.2.1            latticeExtra_0.6-29      polyclip_1.10-0          sROC_0.1-2               tmvnsim_1.0-2           
 [86] pillar_1.6.0             RPMG_2.2-3               tensorA_0.36.2           prettyunits_1.1.1        R6_2.5.0                
 [91] crch_1.0-4               remotes_2.2.0            bit64_4.0.2              gtable_0.3.0             estimability_1.3        
 [96] xfun_0.15                lava_1.6.7               tweenr_1.0.1             ModelMetrics_1.2.2.2     miniUI_0.1.1.1          
[101] gower_0.2.2              gtools_3.8.2             RBGL_1.64.0              scoringRules_1.0.1       lifecycle_1.0.0         
[106] splines_4.0.0            spatstat.core_2.1-2      KernSmooth_2.23-17       zCompositions_1.3.4      testthat_3.0.2          
[111] highr_0.8                aroma.light_3.18.0       globals_0.12.5           spatstat.utils_2.1-0     scatterplot3d_0.3-41    
[116] mgcv_1.8-32              insight_0.9.0            backports_1.1.7          viridisLite_0.3.0        utf8_1.1.4              
[121] jsonlite_1.7.1           ber_4.0                  ncdf4_1.17               prabclus_2.3-2           timeDate_3043.102       
[126] generics_0.0.2           pcaPP_1.9-73             vsn_3.56.0               ggthemes_4.2.0           askpass_1.1             
[131] mutoss_0.1-12            ROC_1.64.0               zlibbioc_1.34.0          htmlTable_2.0.1          sessioninfo_1.1.1       
[136] Rwave_2.4-8              ks_1.11.7                ggrepel_0.8.2            XMLSchema_0.7-0          recipes_0.1.13          
[141] rgl_0.100.54             hms_0.5.3                ellipse_0.4.2            coda_0.19-3              rlist_0.4.6.1           
[146] metap_1.4                rmarkdown_2.3            assertthat_0.2.1         lazyeval_0.2.2           inum_1.0-1              
[151] patchwork_1.1.0          numDeriv_2016.8-1.1      broom_0.7.0              hdrcde_3.4               prodlim_2019.11.13      
[156] htmlwidgets_1.5.1        annotate_1.66.0          R.oo_1.23.0              callr_3.7.0              rrcov_1.5-5             
[161] parameters_0.8.2         ChemometricsWithR_0.1.13 caTools_1.18.0           ggforce_0.3.2            zip_2.1.0               
[166] rio_0.5.16               R.methodsS3_1.8.0        bibtex_0.4.2.2           fansi_0.4.1              ade4_1.7-15             
[171] bit_4.0.4                partykit_1.2-9           robustbase_0.93-6        AnnotationDbi_1.50.3     GGally_2.0.0            
[176] knitr_1.29               ranger_0.12.1            waveslim_1.8.2           future_1.18.0            tools_4.0.0             
[181] gbRd_0.4-11              NADA_1.6-1.1             statmod_1.4.34           spatstat_2.1-0           sva_3.36.0              
[186] plotrix_3.7-8            wesanderson_0.3.6        ps_1.4.0                 usethis_1.6.1            combinat_0.0-8          
[191] bitops_1.0-6             metafor_2.4-0            MALDIquant_1.19.3        digest_0.6.27            JADE_2.0-3              
[196] pvca_1.28.0              pkgload_1.1.0            haven_2.3.1              coin_1.3-1               rstudioapi_0.11         
[201] hRUV_0.1.0               ontologyIndex_2.5        biomaRt_2.44.1           xts_0.12-0               bayesm_3.1-4            
[206] VIM_6.0.0                ggpubr_0.4.0             libcoin_1.0-6            crmn_0.0.21              affyio_1.58.0           
